tfidf_bnb_0,tfidf_bnb_1,tfidf_bnb_2,tfidf_bnb_3,tfidf_bnb_4,tfidf_bnb_5,tfidf_bnb_6,tfidf_bnb_7
3.798500732483069e-18,2.2319552001363103e-21,2.6976993608548756e-33,9.408593982464394e-79,1.8747991755975022e-36,1.055956354135056e-37,0.2,3.5892779225582135e-47
5.750392297430432e-22,9.3521653960304e-21,2.3695605638909183e-37,5.416003325992639e-83,3.2935102081230706e-40,2.9925930310124723e-56,0.2,1.0640330776932778e-55
2.291750181615895e-17,2.0351388592471114e-10,2.4929827711055267e-37,8.408917577345341e-85,9.08344099845484e-46,3.315252562644853e-60,0.1999999997964835,8.214956489146482e-67
4.229792746320419e-39,0.2,2.2772532116374354e-37,3.2217515516094997e-107,5.838781808224478e-65,1.8863329957387756e-87,9.992520466608063e-53,1.923537847852952e-96
0.1971429190348895,0.0028570019942885765,1.2097431664521249e-32,3.800267137375079e-83,6.725806512199141e-40,5.891445044902624e-53,7.897082286393483e-08,3.5474538365852397e-57
0.0001327391055255863,0.03130234518745244,1.8875001778924206e-26,1.0785446252206029e-66,8.395144582946775e-34,2.715278635216788e-38,0.16856491570702115,2.0184793245212886e-44
0.0010815411470008753,0.1989184588529998,3.5821476343117715e-22,1.887923208641875e-83,4.176616324657278e-42,1.4392936869389675e-66,5.769570693618493e-24,4.892271384492291e-76
3.2536203482399214e-06,1.5101970928252652e-08,1.2050832621288632e-35,4.732035738936906e-90,2.67995954081356e-41,1.7743047531728967e-51,0.19999673127767986,3.0640654884989762e-65
0.19994063072543913,2.791590836107829e-10,2.9629665788882344e-28,8.751388348247368e-69,2.821836782699611e-30,8.766082264196778e-51,5.936899540244591e-05,1.9286417347591838e-56
6.713956740190984e-39,0.2,5.954691826544465e-37,5.265262535773154e-105,1.5267580316819703e-65,2.283560790608617e-86,2.15053609195522e-55,2.5873336836492022e-96
1.4618834410400861e-24,0.2,4.522691365271498e-27,6.55205646760283e-81,3.928874620968749e-42,3.0286678060842396e-76,7.323972425701615e-31,5.471013892117482e-80
0.19999850208636655,6.548187043309236e-08,1.6198663893446237e-23,1.644222263583092e-59,8.794890354620976e-24,3.26325903284482e-29,1.432431763572369e-06,2.087168981977445e-44
0.1411306835587493,4.81008972082118e-08,1.4702091094285358e-31,1.443278292081738e-88,5.231307815652378e-38,5.498813405289202e-54,0.058869268340353186,2.3075179265057585e-65
1.733727063580143e-06,0.1999982662729336,1.4978147909637436e-25,4.933770873619131e-83,3.4109021023987428e-40,6.147668584865929e-58,1.403195142724161e-22,3.5388244535280974e-72
7.996096187322791e-25,1.1466016387719914e-29,2.7771871034379883e-29,7.28543621361557e-56,9.853043465069678e-29,2.283482167668418e-42,0.2,9.309445074866246e-33
9.747660032052071e-27,4.209217744963843e-43,4.348398702840889e-06,0.0007386814998837628,1.0547750085220138e-09,3.791235370583255e-05,1.2455483310936464e-28,0.19921905669292814
1.1425048720114526e-05,1.6401595015585944e-05,2.9834191914134427e-37,9.68867324036294e-86,6.1016779560761235e-43,7.378010978781442e-68,0.19997217335626405,3.550046966078302e-70
0.2,6.856505955694391e-20,7.932510226422767e-47,1.1331874785263282e-92,2.205118012587357e-49,1.3476607649031997e-58,3.2525062578171245e-24,1.0641470096903061e-75
0.2,3.367587398923946e-23,7.790795021121284e-49,1.4245669813893425e-96,2.7071541578708898e-50,2.1787401657933494e-66,2.472733025518191e-29,3.762489244576688e-80
1.197204596340443e-35,0.2,1.2918642190186016e-20,2.6220859117391264e-108,4.328842770425846e-61,8.965080727317647e-88,6.628344130201657e-48,4.1238480728115377e-100
7.330825065733278e-30,0.2,5.068142710207639e-46,5.022835215801143e-106,1.58162640812255e-51,1.2075044996041708e-86,1.5754894334756922e-30,1.4996882001031556e-97
8.857787207116464e-09,3.3114996169530946e-18,2.396314475042196e-40,2.8310921527153286e-79,2.9211840330114443e-41,3.828391647459511e-60,0.19999999114221528,5.526274029183013e-62
0.2,1.887337747271534e-20,1.5576991509429037e-39,2.944514929709631e-85,1.898885115189064e-42,3.3857208969559883e-59,2.0564898353824837e-16,2.9305190563963096e-77
1.2826696631321092e-14,0.19999999999998863,1.3779492805339866e-22,2.2911484192255257e-76,1.8469203475838848e-44,3.59869886011641e-65,3.3726575394651057e-31,6.812204630116089e-80
2.718786265230603e-13,0.19999999999972715,1.6835510482935023e-24,4.586339711086021e-81,1.1553436562449322e-48,5.402810884673672e-70,1.999773151132548e-38,1.2626323903033217e-86
0.2,1.0162944524950488e-17,2.5496534863871592e-40,2.9416527135311534e-88,6.07052577161121e-42,5.260354834992531e-58,2.797560459428727e-17,6.245696949138395e-79
