tfidf_mnb_0,tfidf_mnb_1,tfidf_mnb_2,tfidf_mnb_3,tfidf_mnb_4,tfidf_mnb_5,tfidf_mnb_6,tfidf_mnb_7
0.03801467174117835,0.03761861905234664,0.01185109041727507,0.0025889688995168613,0.010581671030927296,0.007694760524831054,0.08452128955822814,0.0071289287756966715
0.026010088479275488,0.029861525957221552,0.010599164088573615,0.0027721460700696966,0.010974836914640148,0.005743537177433916,0.1080523171032864,0.0059863842094994915
0.0223971786765485,0.07592202917400558,0.010635674608512499,0.0027583005782877293,0.010283945607909125,0.0035927923593480028,0.07093834125475289,0.0034717377406352076
0.01127413493532862,0.1635183212948494,0.008234654987726728,0.0008625907429077935,0.003440218311069725,0.0017471787429898752,0.008947525659347571,0.001975375325780761
0.044297447130269556,0.07074071890131214,0.012572030356966104,0.0032298575839451566,0.012673420122651866,0.00727759249580105,0.04261933094966863,0.006589602459385677
0.03980454376995775,0.05860654577987283,0.013567367468377733,0.0033324394857114437,0.012540000608591987,0.006883599439390292,0.05857215863694898,0.006693344811149214
0.05504858413466936,0.06729487772539385,0.011881987956252343,0.0017474834909894012,0.008798972960490578,0.003736593926883387,0.04836772501432555,0.0031237747909953115
0.04650294490744931,0.043057281386764144,0.009457127237332174,0.0015544053805888359,0.009631628352945546,0.004808129117714383,0.08159431163060384,0.0033941719866018407
0.05962669763844573,0.04751082279918467,0.01328622169229456,0.0038984232672375123,0.014151443110122449,0.006840794827977259,0.047731033432069546,0.006954563232668809
0.01150226016235071,0.1634090983708085,0.008136907586949429,0.0008764006512990734,0.0034721303886019244,0.001763105577332128,0.008853619304435819,0.001986477958222794
0.017788693508507265,0.11846587647541133,0.011796377824368594,0.0023361441375343525,0.01004828513832314,0.002466697599186482,0.03461701525331384,0.0024809100633548286
0.05137367173370046,0.05295368826756518,0.010832750536054965,0.0027963131899585237,0.01135800844512094,0.0067401991170593116,0.058331470064547905,0.00561389864599245
0.044157339932291706,0.039718207050783425,0.009860820106061262,0.0016836135687597405,0.01113916339286973,0.0046912191347831846,0.08507901229411555,0.0036706245203356512
0.0562537759278582,0.07732644182166944,0.011139102039667798,0.002203751709822098,0.009003251618272336,0.005361368307634871,0.03447214758525731,0.004240160989818605
0.03393677330886252,0.04935166492294012,0.012102294169622873,0.0030583651512387775,0.012011578706402272,0.006037916953306795,0.07549720434341185,0.008004202444214788
0.0491045380314543,0.04598354827715047,0.01450112534497908,0.007620387775615356,0.014095148312936517,0.0073390742550715525,0.05359713995426881,0.007759038048523613
0.04880003352544697,0.03819133327516808,0.01086935180641464,0.00290787820588619,0.010614711012565895,0.0054695475842788666,0.07720606151905803,0.005941083071180981
0.09872829111865629,0.03743460654081259,0.007756734434900219,0.002037743244031233,0.007866102149455906,0.005345206339685411,0.036738500307264554,0.004092815865193833
0.08288560448180618,0.04296817418730551,0.010227616434772907,0.002699151217704372,0.010958732887880244,0.00593333824263467,0.03896646724484211,0.00536091530305405
0.012136610914505058,0.1512499048557337,0.016547259114219816,0.0009564090028394189,0.004071393007970118,0.0018747101757481057,0.011332574278974852,0.0018311386500085964
0.012768705111004714,0.1300457931819941,0.005186486214298913,0.0010496337381271025,0.0075825829494900535,0.0021083542659594426,0.039243229538171935,0.0020152150009538263
0.04038650518334151,0.030282046299176142,0.009446782755384783,0.0025892976949769796,0.009526714137726072,0.005173434471103617,0.09739448152225899,0.005200737936032288
0.08835110217438255,0.0331273984640163,0.009810230777538816,0.002504671167900601,0.01032590656833275,0.005043890603312349,0.04606962412931364,0.004767176115203603
0.03564728895661044,0.09467981727004307,0.014173061919828348,0.0023778806868467945,0.009516834355002265,0.004300344677914151,0.03575080239400226,0.003553969739752762
0.03712574355134017,0.10178026734846032,0.012568656793908081,0.0019802304326533363,0.008266500404967646,0.0037071674197161368,0.031423617974365686,0.003147816074588007
0.06961811060633841,0.042628679297494,0.010094088658411873,0.002152106829598334,0.010514291900088912,0.005835760064273062,0.0548086763518385,0.004348286291956464
0.03119933431156021,0.04483014231098922,0.013664239186587258,0.0026396263670333707,0.011105274407033171,0.005047622523410814,0.08600931935655794,0.005504441536827534
0.04019210558145528,0.07939549558245321,0.01126457152177526,0.0026638545365905647,0.010225370007654805,0.005755679250235142,0.04466512993761737,0.005837793582217748
0.011777589130303783,0.15237017853252838,0.01546098134908731,0.000958454651031284,0.003965727957020386,0.0018844774015301918,0.011753223491272103,0.001829367487226437
0.012714394623608582,0.12938726756560692,0.005307681998006483,0.00106269211376036,0.007994678841727642,0.002138021184434343,0.0393845143404861,0.002010749332369866
0.04732806623818351,0.0949295541774004,0.01138322767934518,0.004031267132136253,0.007910925915360573,0.0028446689339645084,0.02847172707482573,0.003100562848783766
0.05972165574234449,0.045790716777135435,0.012342177360446042,0.00633923117733446,0.019829016284961164,0.006646673406070414,0.04167762613897262,0.007652903112735242
