tfidf_lr_0,tfidf_lr_1,tfidf_lr_2,tfidf_lr_3,tfidf_lr_4,tfidf_lr_5,tfidf_lr_6,tfidf_lr_7
0.0395981878807185,0.03678331989098448,0.014341232199626816,0.003581317649155453,0.014108355101630754,0.010980698197080318,0.06989176051112082,0.010715128569682843
0.02686413484458967,0.029070057394495703,0.010598166649930072,0.002971436173291982,0.01228244844389682,0.006349981743219881,0.10489135533875045,0.006972419411825416
0.026382838792655454,0.05336529297246965,0.01528923002947705,0.0059541329109994426,0.017154689515959127,0.0071262397282163825,0.0675087075806732,0.007218868469549715
0.020935873793716496,0.11903897434264048,0.018465216831064498,0.0026821344949164517,0.00924468683262901,0.005295499529921927,0.018011014578036257,0.006326599597074889
0.04480613096576036,0.06371429313192196,0.012909323915185188,0.0035942709906906295,0.014627549596607076,0.008340298992950513,0.04399005506927088,0.008018077337613396
0.04114324146951958,0.05463053680124426,0.013635780204993128,0.003545940678957765,0.0140453083266745,0.007598864910184658,0.05756282057029276,0.007837507038133334
0.050827561915279304,0.049751178048186934,0.0172751718343693,0.003521701822179176,0.014602215268454755,0.0073708568172933895,0.05026560589529613,0.006385708398940995
0.04101485908055272,0.03314807161998869,0.014227772185192916,0.003294363654304797,0.016338120464350046,0.009889763455772563,0.07490269842855926,0.007184351111279005
0.0627582322758509,0.04232593175282062,0.012993089641307926,0.004339115993950205,0.015876027352426603,0.007555716427313887,0.04585844797173525,0.008293438584594647
0.021203699043124993,0.11967289985870551,0.017973450635619836,0.002679343431394787,0.009199234094343636,0.005265237335609216,0.017743683131363444,0.006262452469838557
0.024828797252581632,0.07548809490072106,0.020388237350589727,0.006477651088831582,0.020396937261410977,0.006317994453479872,0.039485832857716334,0.006616454834668828
0.051057076665062304,0.0468161140119741,0.012268587886922191,0.0035667110139071994,0.014503607214299922,0.008862115110674494,0.05524410910564104,0.007681678991518746
0.03874917800991599,0.0326314786022575,0.014344792906787987,0.0033270503343120574,0.01879063115595598,0.008998570141400401,0.07585480366454071,0.007303495184829385
0.053999550570318154,0.06443020256449228,0.014904838709430443,0.003679457280267703,0.013751742894543761,0.009109325454459532,0.03273274781991365,0.007392134706574474
0.03394119506178019,0.042886625061919814,0.014557572605641195,0.004701029493972956,0.016191430960502535,0.008779743937116325,0.06569601103448226,0.013246391844584723
0.05061880351384975,0.039785655679680676,0.012987847204597369,0.007556266864077374,0.015066303100444819,0.008150937137464977,0.057301891603926756,0.008532294895958298
0.050053610236416135,0.03374172515638978,0.011524795985838375,0.0036117299130586588,0.01295909572168923,0.006713509567485699,0.073474320636196,0.00792121278292614
0.09254840349969345,0.03405277289017876,0.009864406309627182,0.0029883883108646845,0.011097544290000814,0.007909749132995667,0.03521292530671971,0.0063258102599197275
0.07792526965512375,0.039491562245480186,0.011292612232496538,0.003283511531085099,0.013654222790796927,0.00737533661807013,0.03993408272383493,0.007043402203112439
0.021641071597069336,0.1010819907008373,0.03342477755902779,0.0028596100288646674,0.010278290611293154,0.005292475134113358,0.0198720973167828,0.005549687052011631
0.020635262376247843,0.09270035138757587,0.009924883604437423,0.0028150986760549397,0.016221717666508186,0.005254102835918537,0.04699297970045189,0.005455603752805316
0.04106157485677143,0.029012260699549243,0.010400660449780722,0.0033080890073083615,0.011991609278355301,0.006551197414759728,0.09067740807135956,0.0069972002221156725
0.08269006299981783,0.0313450338671525,0.011755776702613772,0.003565250098581466,0.014026493610855695,0.006942591392404461,0.04255609982889832,0.007118691499675973
0.0395545597979179,0.06775966263429908,0.01994555467591663,0.0047987279041945465,0.015664638507553195,0.008166393701420216,0.03697008415758124,0.007140378621117214
0.041715370658242865,0.07199512081414691,0.018756779664527646,0.004314494264231877,0.014495554392552557,0.007586216655432276,0.03431960343816346,0.006816860112702397
0.06683952365150134,0.03707768988327687,0.013134339433933167,0.0035019145695175924,0.01527622320151419,0.009200699556387205,0.0476460956123301,0.007323514091539513
0.030472029068921536,0.035214857140716316,0.01954308724022181,0.005018292375743128,0.017069458714871633,0.00882169179555084,0.07322736345622426,0.010633220207750486
0.04251291950453091,0.06795531681405334,0.013073274655350617,0.003731747556953226,0.013637594589561305,0.007853555051326714,0.042534958182447666,0.008700633645776222
0.021050847223055866,0.10413280791860632,0.03096108153475043,0.002839964574963424,0.009930308383931268,0.00527367838554346,0.02031495212792281,0.005496359851226441
0.02061040751428172,0.08899707618301349,0.01049168832314065,0.0029748858464508734,0.017669192290823713,0.005553567264722218,0.048064744319925294,0.0056384382576420335
0.0506041166089629,0.06419406986615044,0.016958074330182656,0.007884986320158976,0.014167983197778409,0.006341704710584817,0.033093691385905066,0.006755373580276713
0.05852770979417714,0.037717558433559305,0.012589602819589188,0.007468760494383009,0.024731036327715127,0.008632390462239547,0.04002231104262994,0.010310630625706738
0.08255842227431312,0.03093887884836034,0.009543530098279466,0.0058426244794932865,0.012136588600864204,0.008868441184525656,0.04362885548726395,0.006482659026899938
0.034606550718016035,0.04849006405093932,0.01398008470920028,0.008221169279302276,0.01762375164263248,0.00765148492800424,0.06148495749745284,0.007941937174452542
0.04338747393496658,0.030844120279184085,0.011383308044589709,0.006491880377252332,0.013246126716547077,0.017201624331737865,0.06705629387569878,0.010389172440023579
0.024052758655973044,0.07067190490802286,0.018362146209511054,0.011558730828738303,0.018596050067652047,0.006489037565232192,0.0438083129109125,0.006461058853958021
0.04595119908077323,0.06651045770927641,0.015328460144116318,0.007013882137789541,0.015942451463786842,0.007273689772128733,0.034764254157321484,0.007215605534807453
0.037250113868623674,0.03376294549302156,0.01319355273092367,0.007832857377191109,0.014649890949641666,0.008213066011673327,0.07727532438835302,0.00782224918057197
0.026425430495929693,0.027639419186253095,0.009942824135804582,0.006130096639876325,0.012226325809351818,0.006384355337857484,0.10441165103867771,0.006839897356249296
0.08846334820485048,0.034449790511041564,0.009199322655466826,0.005401578924531044,0.010924557659899295,0.010164083431204719,0.032849238188660715,0.008548080424345347
0.02312542479156088,0.07926498904237318,0.020087111801317413,0.010169030445522222,0.009885307479513059,0.007527731052672589,0.04225722960366237,0.0076831757833782845
0.036572829624106594,0.06242330510144824,0.01203204326316082,0.0071345995075185655,0.02088472096266402,0.00986676231914563,0.04318376286249695,0.007901976359459212
0.04038842795633832,0.053712857076585185,0.011881105781442856,0.007180829683343551,0.01515545523232038,0.00937185490475026,0.054471181405146375,0.00783828796007308
0.03759663918550034,0.03568169389586906,0.014210508214819517,0.010832730156952897,0.01607459842755244,0.007221329578209601,0.07093050573226556,0.0074519948088305945
0.020287489226326262,0.11396545062330136,0.017824373148485815,0.004767703264436778,0.00913934701866773,0.0071929355739091105,0.018475217764639017,0.008347483380233913
